DRUG,δD,δP,δH,EXCIPIENT,δD,δP,δH,HSP distance,CLASS
Sorafenib,20.8,13.82,8.86,caffeine,19.56,12.51,8.5,2.8,0
Sorafenib,20.8,13.82,8.86,succinic_acid,17.31,10.61,21.83,15.1,0
Sorafenib,20.8,13.82,8.86,octyl_gallate,18.28,6.7,5.16,9.5,0
Sorafenib,20.8,13.82,8.86,DL-malic_acid,17.74,12.57,26.01,18.3,0
Sorafenib,20.8,13.82,8.86,adipic_acid,16.98,8.47,17.7,12.9,0
Sorafenib,20.8,13.82,8.86,Triazabicyclodecene,18.2,11.97,6.46,6,0
Sorafenib,20.8,13.82,8.86,DBU,17.68,6.35,4.12,10.8,0
Sorafenib,20.8,13.82,8.86,L-asparagine,17.97,15.84,21.72,14.2,0
Sorafenib,20.8,13.82,8.86,theobromine,20.27,19.97,12.26,7.1,0
Sorafenib,20.8,13.82,8.86,"3,3'-thiodipropionic_acid",17.99,9.33,17.18,11,0
Sorafenib,20.8,13.82,8.86,theophylline,19.72,15.42,10.5,3.1,0
Sorafenib,20.8,13.82,8.86,borneol,16.9,3.65,7.31,12.9,0
Sorafenib,20.8,13.82,8.86,cinnamaldehyde,18.72,6.69,5.42,8.9,0
Sorafenib,20.8,13.82,8.86,aspartame,18.51,10.27,12.2,6.7,0
Sorafenib,20.8,13.82,8.86,squalene,16.95,0.86,3.12,16.1,0
Sorafenib,20.8,13.82,8.86,benzaldehyde,18.88,7.99,6.22,7.5,0
Sorafenib,20.8,13.82,8.86,sodium_deoxycholate,,,,,1
Sorafenib,20.8,13.82,8.86,cholic_acid,17.59,5.89,9.8,10.2,1
Sorafenib,20.8,13.82,8.86,glycocholic_acid,18.16,9.57,9.65,6.8,1
Sorafenib,20.8,13.82,8.86,sucrose_octaacetate,17.14,4.13,8.9,12.1,0
Sorafenib,20.8,13.82,8.86,trans_anethole,18.44,4.47,5.05,11.1,0
Sorafenib,20.8,13.82,8.86,indomethacin,20.69,6.49,6.83,7.6,1
Sorafenib,20.8,13.82,8.86,terpinyl_butyrate,16.54,2.18,3.61,15.4,0
Sorafenib,20.8,13.82,8.86,hydrocortisone,19.17,10.13,9.2,4.9,0
Sorafenib,20.8,13.82,8.86,candesartan_cilexetil,20.92,7.6,2.74,8.7,1
Sorafenib,20.8,13.82,8.86,neohesperidin_DC,19.52,8.77,8.38,5.7,0
Sorafenib,20.8,13.82,8.86,ursodiol,17.67,4.96,8.41,10.9,0
Sorafenib,20.8,13.82,8.86,diclofenac,20.62,6.6,9.97,7.3,0
Sorafenib,20.8,13.82,8.86,eucalyptol,16.65,2.78,2.46,15.2,0
Sorafenib,20.8,13.82,8.86,beta_carotene,17.74,0.83,1.9,16,0
Sorafenib,20.8,13.82,8.86,menthol,16.45,3.51,6.91,13.6,0
Sorafenib,20.8,13.82,8.86,alpha-terpineol,17.03,3.58,7.66,12.8,0
Sorafenib,20.8,13.82,8.86,fenchyl_alcohol,16.9,3.65,7.31,12.9,0
Sorafenib,20.8,13.82,8.86,biotin,18.61,12.54,11.01,5,0
Sorafenib,20.8,13.82,8.86,xylitol,17.65,11.5,28.94,21.2,0
Sorafenib,20.8,13.82,8.86,trans-cinnamic_acid,18.96,5.39,11.32,9.5,0
Sorafenib,20.8,13.82,8.86,thimerosal,,,,,0
Sorafenib,20.8,13.82,8.86,tyramine,19.15,6.66,12.88,8.8,0
Sorafenib,20.8,13.82,8.86,fumaric_acid,18.16,10.78,23.02,15.4,0
Sorafenib,20.8,13.82,8.86,congo_red,,,,,1
Sorafenib,20.8,13.82,8.86,vanillin,19.55,10.69,12.52,5.4,0
Sorafenib,20.8,13.82,8.86,saccharin,21.51,20.55,10.01,7,0
Sorafenib,20.8,13.82,8.86,allantoin,20.22,27.11,20.72,17.9,0
Sorafenib,20.8,13.82,8.86,vitamin_A_palmitate,16.79,0.96,1.98,16.6,0
Sorafenib,20.8,13.82,8.86,acetylcholine_chloride,,,,,0
Sorafenib,20.8,13.82,8.86,dibutyl_phthalate,17.57,6.7,3.28,11.1,0
Sorafenib,20.8,13.82,8.86,trometamol,18.86,11.79,26.42,18.1,0
Sorafenib,20.8,13.82,8.86,benzoyl_peroxide,18.94,7.83,4.33,8.4,0
